data,cobre,zinco,aluminio,chumbo,estanho,niquel,dolar
2021-01-27,7895.00,2585.00,2003.50,2040.00,23270.00,17818.00,5.38
2021-01-28,7778.50,2546.00,1979.00,2009.50,23245.00,17662.00,5.43
2021-01-29,7877.00,2565.00,1987.00,2013.00,23657.00,17727.00,5.48
2021-02-01,7827.00,2548.50,1985.50,2024.50,24325.00,17807.00,5.46
2021-02-02,7755.50,2539.00,1958.00,2008.50,25000.00,17756.00,5.39
2021-02-03,7832.50,2585.00,1973.00,2008.00,24600.00,17623.00,5.34
2021-02-04,7833.50,2600.00,1979.50,2010.00,24240.00,17535.00,5.39
2021-02-05,7936.50,2636.50,2007.50,2030.50,23985.00,17954.00,5.39
2021-02-08,8007.00,2640.50,2025.50,2052.50,24100.00,18067.00,5.37
2021-02-09,8146.50,2662.50,2045.50,2080.50,24300.00,18338.00,5.42
2021-02-10,8279.50,2702.00,2070.50,2082.00,25458.00,18484.00,5.40
2021-02-11,8292.00,2726.00,2075.50,2080.00,25568.00,18599.00,5.36
2021-02-12,8270.50,2793.50,2076.00,2116.50,25290.00,18363.00,5.38
2021-02-15,8416.50,2813.50,2079.00,2109.50,28899.00,18612.00,5.38
2021-02-17,8413.50,2810.00,2096.50,2097.00,28710.00,18704.00,5.41
2021-02-18,8650.00,2837.00,2147.00,2132.00,28162.00,18966.00,5.42
2021-02-19,8806.50,2864.00,2135.00,2122.00,29349.00,19496.00,5.39
2021-02-22,9067.50,2889.50,2153.50,2152.00,29540.00,19689.00,5.50
2021-02-23,9158.00,2859.50,2136.50,2129.00,29485.00,19226.00,5.45
2021-02-24,9286.00,2822.50,2145.50,2103.50,28515.00,19352.00,5.42
2021-02-25,9614.50,2894.50,2223.00,2158.50,29560.00,19568.00,5.46
2021-02-26,9172.50,2821.00,2202.50,2107.00,27500.00,18607.00,5.53
2021-03-01,9198.00,2788.50,2154.50,2075.00,24505.00,18655.00,5.58
2021-03-02,9213.50,2820.00,2176.00,2069.50,25090.00,18580.00,5.68
2021-03-03,9266.00,2786.00,2203.00,2039.50,25880.00,17802.00,5.73
2021-03-04,8786.50,2734.50,2169.00,2014.50,25000.00,16144.00,5.60
2021-03-05,9021.50,2746.50,2185.00,2023.00,26539.00,16349.00,5.69
2021-03-08,8992.50,2742.50,2152.50,1983.00,26686.00,16115.00,5.73
2021-03-09,8895.00,2735.00,2141.00,1956.00,27300.00,15907.00,5.84
2021-03-10,8939.00,2750.00,2149.50,1924.50,27700.00,16040.00,5.74
2021-03-11,9062.50,2784.00,2159.00,1934.50,30995.00,16434.00,5.59
2021-03-12,9052.50,2797.50,2139.00,1940.00,30900.00,16158.00,5.56
2021-03-15,9147.50,2815.00,2184.50,1936.00,26532.00,16167.00,5.63
2021-03-16,8965.50,2802.50,2174.50,1943.50,26874.00,16131.00,5.59
2021-03-17,9027.00,2807.00,2202.50,1921.00,28200.00,15988.00,5.66
2021-03-18,9090.00,2801.50,2192.00,1896.00,29750.00,15999.00,5.55
2021-03-19,9036.00,2787.50,2188.00,1917.50,27750.00,16121.00,5.51
2021-03-22,9097.50,2860.50,2254.00,1951.00,27250.00,16425.00,5.53
2021-03-23,9016.50,2841.00,2205.00,1949.00,28015.00,16526.00,5.50
2021-03-24,9016.00,2813.50,2220.50,1944.00,26507.00,16133.00,5.53
2021-03-25,8781.00,2759.00,2208.00,1907.00,27250.00,15984.00,5.66
2021-03-26,8929.00,2808.00,2260.50,1938.50,28775.00,16255.00,5.70
2021-03-29,8942.50,2811.00,2255.50,1934.00,27920.00,16259.00,5.79
2021-03-30,8788.50,2822.00,2220.50,1944.00,27517.00,16327.00,5.76
2021-03-31,8850.50,2795.00,2212.50,1956.50,27180.00,16098.00,5.70
2021-04-01,8768.00,2765.50,2212.50,1942.50,27369.00,16001.00,5.68
2021-04-05,8768.00,2765.50,2212.50,1942.50,27369.00,16001.00,5.66
2021-04-06,8984.50,2813.50,2247.00,1947.50,28350.00,16520.00,5.63
2021-04-07,8981.50,2807.00,2239.50,1949.00,28110.00,16681.00,5.59
2021-04-08,9001.50,2827.50,2267.50,1969.00,27740.00,16778.00,5.58
2021-04-09,8993.00,2807.00,2250.00,1958.00,28060.00,16629.00,5.64
2021-04-12,8901.00,2759.00,2254.00,1948.50,27883.00,16220.00,5.66
2021-04-13,8904.00,2754.50,2278.00,1959.50,27480.00,16173.00,5.71
2021-04-14,9011.00,2789.50,2297.50,1968.00,27696.00,16205.00,5.69
2021-04-15,9011.00,2789.50,2297.50,1968.00,27696.00,16205.00,5.62
2021-04-16,9336.00,2853.50,2308.50,2033.00,28267.00,16411.00,5.63
2021-04-19,9415.00,2842.00,2331.00,2025.00,27940.00,16063.00,5.58
2021-04-20,9396.50,2825.00,2324.00,2026.00,28400.00,16144.00,5.53
2021-04-21,9382.50,2793.50,2344.00,1982.00,28275.00,16085.00,5.53
2021-04-22,9475.50,2805.00,2373.50,2017.50,28400.00,16009.00,5.50
2021-04-23,9545.50,2802.50,2373.50,2021.00,27707.00,16150.00,5.48
2021-04-26,9758.00,2862.50,2388.00,2054.00,28338.00,16449.00,5.46
2021-04-27,9898.50,2889.00,2389.00,2051.00,28358.00,16914.00,5.44
2021-04-28,9832.50,2909.00,2392.50,2076.00,30046.00,17223.00,5.40
2021-04-29,9990.00,2928.00,2432.00,2097.50,31750.00,17433.00,5.37
2021-04-30,9949.00,2904.00,2445.00,2117.00,32193.00,17477.00,5.40
2021-05-03,9949.00,2904.00,2445.00,2117.00,32193.00,17477.00,5.41
2021-05-04,9961.00,2959.50,2434.50,2165.00,32397.00,17861.00,5.45
2021-05-05,9991.50,2935.50,2446.00,2186.00,32425.00,17985.00,5.39
2021-05-06,10025.50,2920.00,2476.50,2177.00,34462.00,17943.00,5.29
2021-05-07,10361.00,2973.00,2518.50,2218.00,33562.00,18025.00,5.22
2021-05-10,10724.50,3037.50,2565.00,2228.50,33097.00,18070.00,5.22
2021-05-11,10528.00,3004.00,2549.50,2218.00,33686.00,17943.00,5.24
2021-05-12,10537.00,2984.50,2474.00,2203.50,33420.00,17932.00,5.24
2021-05-13,10253.50,2891.00,2422.50,2116.00,31251.00,17180.00,5.28
2021-05-14,10212.00,2924.00,2438.00,2148.50,31180.00,17404.00,5.27
2021-05-17,10257.00,2954.00,2455.00,2181.50,32123.00,17723.00,5.28
2021-05-18,10465.00,3063.50,2468.00,2213.50,32261.00,18142.00,5.26
2021-05-19,10114.50,2969.00,2402.50,2202.00,32476.00,17680.00,5.28
2021-05-20,10086.00,2945.50,2392.00,2202.50,33350.00,17326.00,5.29
2021-05-21,10011.00,2981.00,2403.00,2223.50,32362.00,17047.00,5.30
2021-05-24,9868.00,2931.00,2305.00,2143.50,31995.00,16780.00,5.32
2021-05-25,9943.00,2945.00,2341.00,2139.00,31147.00,17125.00,5.31
2021-05-26,9965.00,2983.50,2359.50,2176.00,31950.00,17168.00,5.32
2021-05-27,10032.50,2994.50,2388.00,2182.50,31361.00,17364.00,5.28
2021-05-28,10159.50,3039.50,2404.50,2208.00,33456.00,17811.00,5.23
2021-05-31,10159.50,3039.50,2404.50,2208.00,33456.00,17811.00,5.23
2021-06-01,10212.50,3043.00,2461.50,2179.00,33366.00,18147.00,5.16
2021-06-02,10117.50,3061.50,2442.00,2228.50,32950.00,18133.00,5.11
2021-06-03,9967.00,2977.50,2386.50,2193.50,32489.00,17945.00,5.11
2021-06-04,9852.00,2980.00,2412.50,2147.50,33022.00,17922.00,5.07
2021-06-07,9848.00,2963.50,2417.50,2138.50,32290.00,17625.00,5.05
2021-06-08,9878.50,2999.00,2439.00,2146.00,33290.00,17828.00,5.05
2021-06-09,9877.00,2996.50,2459.00,2183.00,32821.00,18088.00,5.05
2021-06-10,9808.50,2965.50,2470.00,2168.50,32908.00,17783.00,5.06
2021-06-11,10029.00,3011.00,2490.00,2198.00,33060.00,18303.00,5.12
2021-06-14,9900.00,3043.00,2504.00,2186.00,33182.00,18276.00,5.07
2021-06-15,9552.50,2986.50,2458.50,2167.50,32925.00,17909.00,5.09
2021-06-16,9508.00,2972.50,2454.50,2161.00,33055.00,17483.00,5.02
2021-06-17,9427.50,2962.00,2427.50,2144.50,32700.00,17287.00,5.04
2021-06-18,9206.00,2873.00,2374.00,2130.50,31709.00,17320.00,5.03
2021-06-21,9042.50,2832.00,2353.50,2163.00,31264.00,17310.00,5.04
2021-06-22,9190.50,2841.00,2375.50,2165.50,31902.00,17701.00,5.02
2021-06-23,9289.50,2869.00,2386.50,2175.50,32079.00,17867.00,4.95
2021-06-24,9390.50,2896.00,2397.50,2198.50,32100.00,18192.00,4.93
2021-06-25,9432.50,2876.50,2451.00,2217.50,32457.00,18611.00,4.92
2021-06-28,9333.50,2883.00,2458.00,2230.50,32963.00,18358.00,4.94
2021-06-29,9225.50,2924.00,2518.50,2315.50,32918.00,18213.00,4.95
2021-06-30,9385.00,2945.50,2523.00,2319.50,33460.00,18450.00,5.00
2021-07-01,9342.00,2936.50,2481.00,2242.00,32790.00,18082.00,5.01
2021-07-02,9296.50,2917.00,2519.50,2293.00,32946.00,18141.00,5.03
2021-07-05,9432.00,2938.00,2539.50,2329.50,33370.00,18370.00,5.07
2021-07-06,9528.00,2949.50,2529.50,2320.50,32758.00,18541.00,5.16
2021-07-07,9451.50,2944.00,2508.50,2306.50,32999.00,18309.00,5.23
2021-07-08,9264.50,2912.00,2435.00,2283.00,32666.00,18180.00,5.26
2021-07-09,9437.50,2955.00,2470.00,2342.50,33076.00,18673.00,5.24
2021-07-12,9347.00,2919.50,2449.00,2315.00,33510.00,18566.00,5.22
2021-07-13,9310.00,2919.50,2478.00,2302.50,33550.00,18785.00,5.18
2021-07-14,9309.00,2927.50,2509.00,2301.00,33639.00,18689.00,5.09
2021-07-15,9347.00,2932.50,2495.00,2310.00,33917.00,18695.00,5.10
2021-07-16,9396.50,2966.00,2493.00,2326.50,34177.00,18895.00,5.09
2021-07-19,9264.50,2937.00,2425.00,2278.50,34610.00,18866.00,5.20
2021-07-20,9211.00,2935.50,2424.50,2320.00,34767.00,18570.00,5.25
2021-07-21,9271.50,2922.50,2432.00,2341.50,34601.00,18382.00,5.25
2021-07-22,9382.50,2920.50,2449.00,2386.50,34750.00,18870.00,5.20
2021-07-23,9433.50,2944.00,2492.00,2416.00,35101.00,19267.00,5.17
2021-07-26,9580.00,2946.00,2499.50,2424.50,35671.00,19482.00,5.19
2021-07-27,9709.00,2948.00,2497.50,2385.00,35760.00,19368.00,5.17
2021-07-28,9697.00,2951.50,2516.00,2369.50,35671.00,19583.00,5.15
2021-07-29,9781.00,2984.50,2556.50,2396.00,35732.00,19769.00,5.07
2021-07-30,9747.50,3039.00,2624.00,2424.00,35965.00,19892.00,5.12
2021-08-02,9737.00,3043.00,2635.00,2445.50,36141.00,19725.00,5.14
2021-08-03,9583.50,2970.50,2595.50,2435.00,36437.00,19324.00,5.25
2021-08-04,9503.00,2975.00,2575.50,2469.00,36475.00,19448.00,5.21
2021-08-05,9429.00,2984.50,2583.50,2441.00,35982.00,19279.00,5.15
2021-08-06,9529.50,3006.00,2618.50,2362.00,36065.00,19533.00,5.24
2021-08-09,9311.50,2957.00,2547.00,2295.50,35935.00,18748.00,5.28
2021-08-10,9409.50,2978.50,2579.00,2319.00,36395.00,18718.00,5.22
2021-08-11,9421.00,3018.50,2578.00,2350.50,36240.00,18885.00,5.20
2021-08-12,9508.50,3016.50,2602.00,2390.00,36594.00,19540.00,5.24
2021-08-13,9429.50,3007.00,2602.50,2448.50,36109.00,19650.00,5.25
2021-08-16,9377.00,3012.00,2644.00,2419.50,36064.00,19505.00,5.25
2021-08-17,9346.50,3002.50,2633.00,2428.00,36491.00,19470.00,5.26
2021-08-18,9148.50,2998.00,2589.50,2504.00,35985.00,19019.00,5.30
2021-08-19,8775.50,2939.50,2544.00,2491.00,32735.00,18476.00,5.42
2021-08-20,8922.00,2948.50,2569.00,2467.50,33693.00,18569.00,5.43
2021-08-23,9237.00,2942.00,2609.00,2473.50,33170.00,18895.00,5.37
2021-08-24,9316.50,2965.00,2648.50,2451.50,32905.00,19065.00,5.30
2021-08-25,9378.50,3032.00,2647.50,2480.00,33579.00,19225.00,5.25
2021-08-26,9323.00,2990.00,2635.00,2433.50,34077.00,18868.00,5.24
2021-08-27,9352.00,2983.50,2673.50,2459.50,34452.00,18914.00,5.22
2021-08-31,9462.50,2997.50,2714.00,2435.00,34781.00,19513.00,5.14
2021-09-01,9312.00,2977.50,2667.50,2400.00,34129.00,19541.00,5.16
2021-09-02,9347.00,2987.50,2694.50,2391.50,33942.00,19365.00,5.16
2021-09-03,9361.00,2984.50,2696.00,2383.00,33540.00,19494.00,5.17
2021-09-06,9401.00,3008.00,2745.00,2374.00,33250.00,19640.00,5.17
2021-09-07,9325.00,3020.00,2740.00,2348.00,33005.00,19555.00,5.18
2021-09-08,9325.00,3020.00,2740.00,2348.00,33005.00,19555.00,5.18
2021-09-09,9356.00,3072.00,2817.00,2324.00,33825.00,20240.00,5.25
2021-09-10,9515.00,3089.00,2896.50,2368.00,34750.00,20375.00,5.28
2021-09-13,9627.00,3072.00,2950.00,2299.00,34950.00,19930.00,5.22
2021-09-14,9407.00,3015.00,2847.00,2272.00,34300.00,19640.00,5.22
2021-09-15,9488.50,3052.00,2868.00,2234.50,34375.00,19850.00,5.23
2021-09-16,9392.00,3064.00,2869.00,2247.50,34950.00,19530.00,5.26
2021-09-17,9435.50,3110.00,2915.00,2214.00,35375.00,20060.00,5.26
2021-09-20,9145.50,3018.00,2847.00,2170.00,34750.00,19080.00,5.31
2021-09-21,9106.00,3003.00,2864.00,2170.00,35350.00,18910.00,5.33
2021-09-22,9255.00,3019.00,2887.00,2138.00,36000.00,19080.00,5.30
2021-09-23,9252.00,3044.00,2937.00,2139.00,36600.00,19235.00,5.28
2021-09-24,9275.00,3110.00,2905.50,2158.50,37525.00,19180.00,5.29
2021-09-27,9341.00,3093.00,2888.00,2184.00,36595.00,18910.00,5.34
2021-09-28,9263.00,3071.00,2899.00,2205.00,36800.00,18620.00,5.35
2021-09-29,9227.00,3047.50,2913.00,2185.50,37600.00,18625.00,5.42
2021-09-30,9041.00,3015.00,2851.00,2114.00,36600.00,18180.00,5.42
2021-10-01,9113.00,2999.00,2865.00,2155.00,35600.00,18125.00,5.44
2021-10-04,9267.50,3013.00,2889.00,2190.00,35800.00,18140.00,5.39
2021-10-05,9091.50,3011.50,2894.50,2185.50,36400.00,17800.00,5.42
2021-10-06,9096.00,3015.00,2880.00,2197.00,36750.00,18095.00,5.46
2021-10-07,9177.00,3025.00,2916.00,2181.00,36205.00,18240.00,5.51
2021-10-08,9246.00,3098.00,2902.00,2255.00,36925.00,18870.00,5.51
2021-10-11,9527.00,3198.00,3020.00,2281.00,37700.00,19420.00,5.51
2021-10-12,9585.00,3248.00,3052.00,2289.00,37755.00,19375.00,5.52
2021-10-13,9661.00,3410.00,3076.00,2330.00,37800.00,19235.00,5.52
2022-01-03,9692.00,3630.00,2806.00,2328.50,39635.00,20925.00,5.65
2022-01-04,9692.00,3630.00,2806.00,2328.50,39635.00,20925.00,5.70
2022-01-05,9660.00,3602.00,2815.50,2327.00,39400.00,20730.00,5.69
2022-01-06,9778.00,3660.00,2866.00,2343.00,39700.00,20900.00,5.71
2022-01-07,9565.00,3590.00,2912.50,2291.00,39650.00,20480.00,5.65
2022-01-10,9665.00,3576.50,2923.00,2303.00,40425.00,21045.00,5.67
2022-01-11,9662.00,3540.00,2950.00,2305.00,40700.00,21680.00,5.62
2022-01-12,9945.00,3582.00,3003.00,2344.50,41750.00,22200.00,5.63
2022-01-13,9972.00,3575.00,2960.00,2367.00,41850.00,22130.00,5.56
2022-01-14,9900.00,3560.00,2977.50,2383.00,40850.00,22850.00,5.52
2022-01-17,9674.50,3535.00,3009.00,2358.00,41500.00,22475.00,5.53
2022-01-18,9707.00,3544.00,3006.00,2357.00,42500.00,22740.00,5.50
2022-01-19,9801.00,3602.00,3036.00,2352.00,43050.00,22795.00,5.52
2022-01-20,9925.00,3674.00,3109.50,2370.00,44195.00,23900.00,5.49
2022-01-21,9970.00,3686.00,3079.50,2393.50,43900.00,24000.00,5.41
2022-01-24,9800.00,3642.00,3044.50,2372.00,43375.00,23500.00,5.44
2022-01-25,9744.00,3615.00,3064.00,2359.00,41700.00,22535.00,5.49
2022-01-26,9965.00,3645.00,3093.00,2366.00,42800.00,23425.00,5.49
2022-01-27,9872.00,3649.00,3107.00,2330.00,43145.00,22860.00,5.43
2022-01-28,9678.00,3644.00,3110.00,2302.00,42450.00,22750.00,5.38
2022-01-31,9620.00,3675.00,3076.00,2289.00,42550.00,22800.00,5.40
2022-02-01,9701.00,3635.00,3072.00,2250.00,43600.00,23300.00,5.36
2022-02-02,9880.00,3650.00,3043.00,2247.00,43750.00,23400.00,5.28
2022-02-03,9785.00,3618.00,3058.50,2229.00,43560.00,23225.00,5.30
2022-02-04,9875.00,3635.00,3087.00,2225.00,43375.00,23475.00,5.30
2022-02-07,9850.00,3623.00,3148.00,2199.00,43250.00,23650.00,5.33
2022-02-08,9760.00,3653.00,3245.00,2204.00,43375.00,23530.00,5.29
2022-02-09,9881.00,3633.50,3248.00,2234.00,43400.00,23550.00,5.27
2022-02-10,10220.50,3738.00,3313.00,2300.00,44445.00,24055.00,5.27
2022-02-11,10040.00,3673.00,3200.00,2289.00,44195.00,23705.00,5.21
2022-02-14,9882.00,3631.00,3306.00,2300.00,44000.00,23650.00,5.20
2022-02-15,10020.00,3613.00,3223.00,2310.00,43575.00,23950.00,5.21
2022-02-16,10045.50,3634.00,3282.00,2340.00,43785.00,23905.00,5.19
2022-02-17,10010.00,3621.00,3294.00,2351.00,43750.00,24150.00,5.16
2022-02-18,10015.00,3668.50,3314.00,2363.00,44150.00,24500.00,5.16
2022-02-21,9960.00,3600.00,3315.00,2343.50,44150.00,24870.00,5.13
2022-02-22,10020.00,3628.00,3420.00,2335.00,44700.00,25650.00,5.10
2022-02-23,10005.00,3615.50,3323.50,2347.50,44750.00,24950.00,5.06
2022-02-24,9983.00,3670.00,3519.00,2370.00,45795.00,26105.00,5.01
2022-02-25,9920.00,3640.00,3355.50,2359.00,45200.00,24700.00,5.12
2022-02-28,9974.00,3705.00,3450.00,2402.00,45550.00,25240.00,5.14
2022-03-01,9976.00,3737.00,3495.50,2413.00,46000.00,25450.00,5.14
2022-03-02,10257.50,3927.00,3605.00,2433.50,46150.00,27000.00,5.14
2022-03-03,10470.00,3985.00,3728.50,2424.50,46655.00,28800.00,5.13
2022-03-04,10466.00,4024.50,3851.00,2440.00,47325.00,29800.00,5.05
2022-03-07,10730.00,4248.00,3984.50,2513.00,48670.00,42995.00,5.08
2022-03-08,10171.00,4091.00,3500.50,2491.00,50050.00,48201.00,5.06
2022-03-09,10052.00,3940.00,3532.00,2401.00,48200.00,48211.00,5.09
2022-03-10,10144.00,3961.00,3535.00,2401.00,42800.00,48241.00,5.01
2022-03-11,10145.00,3835.00,3472.00,2361.00,44025.00,48226.00,5.05
2022-03-14,9880.00,3782.00,3399.00,2272.00,44100.00,48211.00,5.03
2022-03-15,9826.00,3771.00,3217.50,2230.00,42525.00,48196.00,5.06
2022-03-16,10100.50,3821.00,3306.00,2245.00,43100.00,45795.00,5.13
2022-03-17,10166.00,3805.00,3288.00,2235.00,41850.00,42150.00,5.13
2022-03-18,10249.00,3850.00,3380.50,2259.00,42450.00,37115.00,5.08
2022-03-21,10173.00,3896.00,3518.00,2248.00,41425.00,31580.00,5.04
2022-03-22,10342.00,3945.00,3550.50,2270.00,41550.00,30800.00,4.97
2022-03-23,10311.00,4018.00,3560.00,2336.50,42000.00,32355.00,4.92
2022-03-24,10421.00,4140.00,3664.00,2350.00,42425.00,37200.00,4.87
2022-03-25,10280.00,4073.00,3583.00,2346.00,42650.00,35550.00,4.81
2022-03-28,10227.00,4064.00,3606.00,2369.50,42925.00,34050.00,4.78
2022-03-29,10350.00,4101.00,3583.00,2394.00,42750.00,33100.00,4.79
2022-03-30,10390.50,4134.50,3508.00,2402.00,43900.00,32750.00,4.75
2022-03-31,10337.00,4260.00,3503.00,2433.00,44200.00,33400.00,4.75
2022-04-01,10247.00,4332.00,3483.00,2447.00,44500.00,32800.00,4.74
2022-04-04,10301.50,4471.00,3444.00,2435.00,45500.00,33690.00,4.70
2022-04-05,10426.00,4310.00,3415.00,2419.00,45400.00,33750.00,4.62
2022-04-06,10350.50,4306.00,3443.50,2389.00,45175.00,33600.00,4.64
2022-04-07,10292.00,4250.00,3346.00,2405.00,44300.00,33500.00,4.70
2022-04-08,10390.00,4280.00,3395.00,2425.00,44295.00,34100.00,4.74
2022-04-11,10235.50,4372.00,3234.50,2409.00,43325.00,32925.00,4.75
2022-04-12,10201.00,4345.00,3214.50,2418.00,43650.00,32450.00,4.70
2022-04-13,10290.50,4515.00,3207.00,2450.00,43450.00,33000.00,4.65
2022-04-14,10277.00,4472.00,3237.50,2471.00,43325.00,33250.00,4.68
2022-04-15,10277.00,4472.00,3237.50,2471.00,43325.00,33250.00,4.72
2022-04-18,10277.00,4472.00,3237.50,2471.00,43325.00,33250.00,4.72
2022-04-19,10381.00,4530.00,3312.00,2425.00,43600.00,33700.00,4.67
2022-04-20,10215.00,4510.00,3240.00,2425.00,43400.00,33800.00,4.67
2022-04-21,10268.00,4485.00,3262.00,2414.00,43275.00,33775.00,4.64
2022-04-22,10230.50,4515.00,3244.00,2400.00,42200.00,33850.00,4.70
2022-04-25,9919.00,4279.50,3090.00,2368.00,40475.00,32650.00,4.73
2022-04-26,9912.50,4315.00,3102.50,2359.00,41250.00,32825.00,4.88
2022-04-27,9910.00,4319.50,3100.00,2320.00,40790.00,33300.00,4.97
2022-04-28,9812.00,4230.50,3065.50,2280.00,40600.00,33275.00,5.02
2022-04-29,9820.50,4212.00,3039.00,2279.00,40800.00,32430.00,5.01
2022-05-02,9820.50,4212.00,3039.00,2279.00,40800.00,32430.00,4.92
2022-05-03,9511.00,4045.00,2911.50,2268.00,41300.00,30910.00,5.03
2022-05-04,9474.00,3955.00,2929.00,2275.00,40700.00,30385.00,5.02
2022-05-05,9541.00,3993.00,2917.00,2305.00,40775.00,30200.00,5.01
2022-05-06,9428.00,3829.00,2832.50,2231.00,40585.00,29930.00,5.01
2022-05-09,9160.00,3655.00,2708.00,2129.00,38000.00,28400.00,5.08
2022-05-10,9350.00,3642.00,2677.00,2117.00,36700.00,27760.00,5.13
2022-05-11,9367.00,3660.00,2737.00,2107.00,35700.00,27800.00,5.14
