data,cobre,zinco,aluminio,chumbo,estanho,niquel,dolar
2022-05-12,9018.50,3541.00,2688.00,2073.00,33875.00,27600.00,5.12
2022-05-13,9064.00,3500.00,2723.00,2064.00,34375.00,27425.00,5.15
2022-05-16,9270.00,3583.50,2791.00,2094.00,35000.00,26105.00,5.11
2022-05-17,9396.00,3687.00,2836.00,2102.00,34325.00,26300.00,5.07
2022-05-18,9264.50,3646.50,2845.00,2077.00,33925.00,26180.00,4.97
2022-05-19,9287.00,3647.50,2826.00,2033.00,33900.00,26125.00,4.96
2022-05-20,9477.00,3755.00,2931.00,2146.00,34705.00,27950.00,4.92
2022-05-23,9500.50,3777.00,2963.00,2167.00,34800.00,26800.00,4.88
2022-05-24,9460.50,3769.00,2881.00,2181.50,34200.00,26280.00,4.80
2022-05-25,9287.00,3750.00,2829.50,2121.50,34300.00,26725.00,4.81
2022-05-26,9359.00,3744.00,2825.50,2106.00,33725.00,27550.00,4.84
2022-05-27,9383.00,3815.00,2823.00,2091.50,34050.00,27850.00,4.80
2022-05-30,9520.50,3976.00,2863.00,2184.00,35000.00,29975.00,4.74
2022-05-31,9500.50,3978.00,2816.50,2176.00,34900.00,28700.00,4.72
2022-06-01,9455.00,3896.00,2701.50,2143.50,35250.00,27710.00,4.73
2022-06-02,9455.00,3896.00,2701.50,2143.50,35250.00,27710.00,4.77
2022-06-03,9455.00,3896.00,2701.50,2143.50,35250.00,27710.00,4.78
2022-06-06,9712.00,3913.00,2742.00,2181.00,35900.00,29400.00,4.80
2022-06-07,9612.00,3745.50,2715.00,2169.00,36200.00,29050.00,4.78
2022-06-08,9692.00,3822.00,2765.50,2225.00,37000.00,28860.00,4.89
2022-06-09,9630.00,3792.00,2752.50,2198.00,37200.00,28055.00,4.87
2022-06-10,9537.00,3755.00,2695.00,2151.00,36550.00,27570.00,4.90
2022-06-13,9290.00,3607.00,2589.50,2102.00,34500.00,26390.00,4.98
2022-06-14,9263.00,3661.00,2588.00,2075.00,31000.00,25500.00,5.10
2022-06-15,9257.00,3701.00,2580.00,2082.00,32850.00,25650.00,5.12
2022-06-16,9105.00,3636.00,2500.50,2067.00,32450.00,25425.00,5.11
2022-06-17,9101.00,3580.00,2474.00,2073.00,32600.00,25435.00,5.11
2022-06-20,8875.00,3572.00,2462.00,2046.00,31025.00,25230.00,5.13
2022-06-21,9000.00,3721.00,2519.50,2080.50,31560.00,25540.00,5.16
2022-06-22,8729.00,3699.50,2455.50,2040.00,29525.00,24975.00,5.15
2022-06-23,8578.00,3677.00,2480.00,1985.00,26850.00,24110.00,5.15
2022-06-24,8280.50,3540.00,2436.00,1896.00,25050.00,22900.00,5.18
2022-06-27,8353.00,3450.00,2453.00,1982.00,27500.00,23200.00,5.23
2022-06-28,8502.00,3449.50,2500.00,1989.50,28150.00,23900.00,5.22
2022-06-29,8446.00,3410.00,2452.00,1955.00,27325.00,24750.00,5.22
2022-06-30,8245.00,3251.50,2397.00,1907.00,27050.00,23100.00,5.23
2022-07-01,7975.50,3125.00,2384.00,1919.00,27000.00,21650.00,5.24
2022-07-04,8036.00,3170.00,2431.50,1947.00,27195.00,22685.00,5.31
2022-07-05,7807.00,3041.00,2374.00,1932.50,25700.00,21925.00,5.30
2022-07-06,7525.50,3060.00,2358.00,1981.50,25300.00,22225.00,5.39
2022-07-07,7835.00,3162.00,2417.50,2015.00,25625.00,22025.00,5.43
2022-07-08,7790.00,3151.00,2399.50,1948.00,25800.00,21255.00,5.36
2022-07-11,7623.00,3122.00,2417.00,1940.00,25800.00,21500.00,5.31
2022-07-12,7370.50,3137.00,2358.00,1945.00,25700.00,21450.00,5.35
2022-07-13,7267.00,3060.50,2343.00,1981.00,24900.00,21700.00,5.41
2022-07-14,7216.00,2972.00,2329.00,1891.00,25600.00,20335.00,5.40
2022-07-15,7000.00,2921.00,2320.50,1925.00,23600.00,19100.00,5.46
2022-07-18,7320.00,3032.00,2377.50,1994.00,24010.00,20200.00,5.40
2022-07-19,7281.50,3045.00,2412.00,1972.00,24900.00,21350.00,5.37
2022-07-20,7371.00,3090.00,2456.50,2032.00,25000.00,21300.00,5.39
2022-07-21,7231.50,3005.00,2426.00,1996.00,24475.00,21200.00,5.43
2022-07-22,7372.00,3045.00,2460.00,2005.00,24700.00,21530.00,5.48
2022-07-25,7448.00,3050.00,2431.50,2021.00,25200.00,22550.00,5.45
2022-07-26,7591.50,3140.00,2437.00,2004.00,25300.00,22320.00,5.41
2022-07-27,7552.00,3116.00,2390.50,2016.50,24150.00,21300.00,5.36
2022-07-28,7712.00,3246.00,2458.00,2013.00,24275.00,21500.00,5.31
2022-07-29,7800.50,3351.00,2452.00,2023.00,24405.00,22050.00,5.21
2022-08-01,7930.50,3405.50,2469.50,2057.00,25795.00,24025.00,5.19
2022-08-02,7819.00,3445.00,2448.50,2042.00,24700.00,22825.00,5.16
2022-08-03,7774.00,3355.00,2403.00,2021.00,24350.00,22000.00,5.23
2022-08-04,7642.00,3431.00,2374.00,2019.50,24600.00,22035.00,5.28
2022-08-05,7830.50,3550.00,2447.50,2092.00,24755.00,22170.00,5.24
2022-08-08,7835.00,3507.00,2435.50,2140.50,23100.00,21725.00,5.22
2022-08-09,7971.50,3577.00,2488.00,2183.00,24495.00,21355.00,5.12
2022-08-10,7976.00,3632.00,2462.50,2175.00,23850.00,21330.00,5.12
2022-08-11,8140.00,3727.00,2498.00,2185.50,24875.00,23110.00,5.05
2022-08-12,8065.00,3672.00,2468.50,2176.00,25010.00,23225.00,5.11
2022-08-15,7865.50,3621.00,2389.50,2175.00,24300.00,21850.00,5.10
2022-08-16,7992.00,3877.00,2442.00,2192.00,24995.00,22500.00,5.09
2022-08-17,7955.00,3635.50,2414.00,2141.00,24950.00,22035.00,5.13
2022-08-18,8020.00,3574.00,2412.00,2126.00,24550.00,21850.00,5.18
2022-08-19,8051.00,3532.00,2376.00,2070.00,24950.00,21575.00,5.18
2022-08-22,8041.00,3550.00,2387.50,2032.00,24500.00,21810.00,5.20
2022-08-23,8100.50,3520.00,2438.50,2005.00,24545.00,21780.00,5.17
2022-08-24,8031.50,3561.00,2422.00,1958.00,24455.00,21350.00,5.10
2022-08-25,8155.00,3622.00,2442.50,1997.00,24650.00,21250.00,5.11
2022-08-26,8315.00,3678.00,2495.00,1997.50,24450.00,21510.00,5.12
2022-08-29,8315.00,3678.00,2495.00,1997.50,24450.00,21510.00,5.09
2022-08-30,7910.50,3592.00,2406.50,1979.00,23775.00,21385.00,5.04
2022-08-31,7721.00,3540.00,2368.50,1950.00,23600.00,21255.00,5.06
2022-09-01,7702.00,3300.00,2306.00,1915.00,21625.00,20525.00,5.18
2022-09-02,7587.00,3144.50,2309.00,1890.00,21700.00,20200.00,5.20
2022-09-05,7652.50,3265.00,2290.50,1882.00,21650.00,21000.00,5.19
2022-09-06,7707.00,3217.00,2260.00,1895.00,21750.00,21355.00,5.17
2022-09-07,7730.00,3171.00,2230.50,1895.00,20525.00,21450.00,5.22
2022-09-08,7906.00,3192.00,2256.00,1888.00,21700.00,21400.00,5.22
2022-09-09,7985.00,3222.50,2280.00,1918.00,21305.00,22200.00,5.21
2022-09-12,8026.00,3248.00,2288.50,1929.00,21550.00,23325.00,5.16
2022-09-13,8230.00,3319.50,2309.50,1956.00,22245.00,24655.00,5.12
2022-09-14,7865.00,3215.00,2227.50,1930.00,21350.00,23755.00,5.18
2022-09-15,7806.00,3225.00,2272.00,1936.00,20900.00,23310.00,5.18
2022-09-16,7792.00,3124.00,2259.00,1882.00,21185.00,23500.00,5.22
2022-09-19,7772.00,3145.00,2232.00,1882.00,20450.00,24610.00,5.29
2022-09-20,7796.00,3201.50,2245.50,1874.00,21200.00,24750.00,5.24
2022-09-21,7761.50,3132.00,2191.00,1847.00,21635.00,24860.00,5.17
2022-09-22,7815.00,3131.50,2195.50,1877.00,21745.00,24525.00,5.17
2022-09-23,7446.00,3035.00,2153.00,1802.00,21410.00,23135.00,5.17
2022-09-26,7449.00,2944.00,2125.50,1776.00,20595.00,22150.00,5.23
2022-09-27,7475.00,2938.00,2106.00,1754.00,20900.00,21890.00,5.35
2022-09-28,7353.00,2830.00,2080.00,1765.00,20900.00,21225.00,5.35
2022-09-29,7660.50,3015.00,2261.00,1856.00,20605.00,22900.00,5.36
2022-09-30,7647.00,2986.00,2180.00,1889.00,20750.00,22290.00,5.39
2022-10-03,7524.00,2956.00,2164.00,1865.50,20345.00,21575.00,5.41
2022-10-04,7596.00,2989.00,2261.50,1877.00,20255.00,21300.00,5.20
2022-10-05,7661.00,3028.00,2289.00,1965.50,20305.00,22275.00,5.14
2022-10-06,7744.00,3096.00,2355.00,2049.00,20250.00,22350.00,5.21
2022-10-07,7575.50,3061.50,2342.00,2078.00,20000.00,22360.00,5.20
2023-01-02,8387.00,3025.00,2360.50,2335.00,24800.00,30425.00,5.22
2023-01-03,8390.00,3004.00,2337.50,2322.00,25050.00,31200.00,5.34
2023-01-04,8209.00,2977.00,2250.00,2331.00,25250.00,29750.00,5.38
2023-01-05,8420.00,3040.00,2270.00,2298.50,25100.00,28775.00,5.45
2023-01-06,8362.50,2994.00,2242.50,2235.00,25250.00,27465.00,5.40
2023-01-09,8722.00,3154.00,2336.50,2318.00,25600.00,27485.00,5.29
2023-01-10,8766.50,3193.00,2397.00,2208.00,25600.00,27700.00,5.30
2023-01-11,8987.00,3175.50,2451.00,2202.00,26600.00,27575.00,5.24
2023-01-12,9071.50,3215.00,2447.00,2155.00,27475.00,26475.00,5.20
2023-01-13,9107.00,3301.50,2511.00,2215.00,28530.00,27175.00,5.14
2023-01-16,9145.50,3352.00,2603.00,2288.00,28125.00,27100.00,5.11
2023-01-17,9114.00,3286.00,2562.50,2241.00,28100.00,26750.00,5.11
2023-01-18,9436.00,3415.00,2636.00,2218.00,28650.00,27510.00,5.12
2023-01-19,9190.00,3372.00,2541.00,2163.00,28650.00,28175.00,5.09
2023-01-20,9232.00,3445.00,2585.50,2142.00,29275.00,28650.00,5.21
2023-01-23,9340.50,3436.50,2593.00,2105.00,29900.00,27650.00,5.20
2023-01-24,9308.00,3420.50,2594.50,2063.00,29950.00,28110.00,5.19
2023-01-25,9258.00,3440.00,2606.00,2148.00,30325.00,28755.00,5.17
2023-01-26,9288.50,3488.00,2598.00,2199.00,31450.00,28750.00,5.10
2023-01-27,9345.50,3509.00,2597.00,2207.00,32050.00,29065.00,5.10
2023-01-30,9227.00,3450.00,2577.00,2171.00,29515.00,29535.00,5.08
2023-01-31,9075.00,3409.00,2533.50,2142.00,29250.00,29400.00,5.10
2023-02-01,9175.00,3439.50,2611.00,2145.00,29550.00,30060.00,5.10
2023-02-02,9114.00,3350.00,2572.50,2131.00,29250.00,28735.00,5.07
2023-02-03,9060.00,3361.00,2560.00,2113.50,28650.00,29110.00,4.99
2023-02-06,8891.50,3200.00,2486.50,2102.00,26805.00,27450.00,5.10
2023-02-07,8865.00,3137.00,2472.50,2069.00,27050.00,26810.00,5.18
2023-02-08,9006.00,3202.00,2469.00,2130.00,28050.00,27300.00,5.17
2023-02-09,8953.50,3180.00,2424.50,2130.00,27675.00,27050.00,5.20
2023-02-10,8905.00,3119.00,2435.00,2096.00,27550.00,27710.00,5.23
2023-02-13,8912.00,3042.00,2382.50,2089.00,27550.00,26755.00,5.25
2023-02-14,8931.50,3134.00,2391.00,2096.50,27125.00,26900.00,5.18
2023-02-15,8826.00,3067.00,2367.00,2062.50,26325.00,25805.00,5.15
2023-02-16,8892.00,3035.00,2341.50,2034.00,26700.00,25860.00,5.22
2023-02-17,8871.00,3037.00,2335.00,2048.00,26525.00,25600.00,5.24
2023-02-20,9015.00,3110.00,2392.00,2087.00,26100.00,25955.00,5.20
2023-02-21,9103.50,3170.00,2430.50,2156.00,26850.00,26600.00,5.20
2023-02-22,9121.00,3106.50,2385.50,2143.00,26850.00,26225.00,5.20
2023-02-23,9060.00,3087.00,2368.50,2089.50,26500.00,25600.00,5.17
2023-02-24,8807.00,3021.00,2307.00,2066.00,25925.00,24850.00,5.13
2023-02-27,8751.00,3034.50,2314.00,2107.00,25250.00,24600.00,5.18
2023-02-28,8844.00,3042.50,2300.00,2083.00,25110.00,24820.00,5.20
2023-03-01,9066.50,3091.50,2364.00,2138.00,25650.00,25025.00,5.21
2023-03-02,8896.00,3075.00,2366.50,2108.00,24850.00,24160.00,5.21
2023-03-03,8945.00,3090.00,2361.50,2138.00,24125.00,24405.00,5.21
2023-03-06,8819.00,3030.00,2321.50,2117.00,24350.00,24450.00,5.20
2023-03-07,8824.00,3012.00,2312.50,2088.00,24350.00,23960.00,5.20
2023-03-08,8810.00,2990.00,2288.50,2087.00,23495.00,23500.00,5.19
2023-03-09,8808.00,2967.50,2291.00,2076.00,23005.00,23225.00,5.14
2023-03-10,8755.00,2941.00,2249.00,2077.00,22500.00,22675.00,5.14
2023-03-13,8651.00,2905.00,2236.50,2063.00,22900.00,22625.00,5.18
2023-03-14,8905.00,2954.00,2272.00,2099.00,22550.00,23255.00,5.24
2023-03-15,8525.00,2864.50,2246.00,2079.00,22675.00,22750.00,5.24
2023-03-16,8535.00,2864.00,2237.50,2055.00,22225.00,22650.00,5.30
2023-03-17,8621.00,2933.00,2232.00,2067.50,22435.00,23210.00,5.29
2023-03-20,8677.00,2925.00,2237.50,2104.00,22800.00,22675.00,5.27
2023-03-21,8824.00,2897.00,2235.00,2130.00,23145.00,22550.00,5.25
2023-03-22,8880.50,2888.00,2232.00,2150.00,23300.00,22300.00,5.24
2023-03-23,8917.00,2894.00,2265.00,2146.50,23850.00,21895.00,5.26
2023-03-24,8927.00,2900.00,2265.00,2135.00,24375.00,22795.00,5.26
2023-03-27,8876.00,2914.00,2298.00,2125.00,25625.00,23875.00,5.29
2023-03-28,8934.00,2937.00,2315.00,2156.00,26050.00,23600.00,5.23
2023-03-29,9052.00,3035.00,2366.00,2182.00,26100.00,24200.00,5.17
2023-03-30,9038.50,2980.00,2344.00,2174.00,25900.00,23185.00,5.15
2023-03-31,8935.00,2906.50,2336.50,2145.00,26075.00,23100.00,5.13
2023-04-03,8966.00,2937.00,2380.50,2137.00,25900.00,23560.00,5.08
2023-04-04,8930.00,2893.00,2341.50,2122.00,25825.00,22910.00,5.06
2023-04-05,8780.00,2848.00,2306.00,2119.50,24675.00,22710.00,5.08
2023-04-06,8836.00,2810.50,2300.50,2128.00,24950.00,22500.00,5.04
2023-04-07,8836.00,2810.50,2300.50,2128.00,24950.00,22500.00,5.06
2023-04-10,8836.00,2810.50,2300.50,2128.00,24950.00,22500.00,5.06
2023-04-11,8837.50,2784.00,2268.00,2121.00,24050.00,22850.00,5.08
2023-04-12,8803.00,2751.00,2258.50,2142.00,23940.00,22890.00,5.01
2023-04-13,9001.50,2830.00,2330.00,2162.00,24795.00,23210.00,4.95
2023-04-14,9082.00,2902.00,2356.00,2185.00,24800.00,24165.00,4.91
2023-04-17,8985.00,2846.00,2364.50,2132.00,27225.00,24455.00,4.95
2023-04-18,8966.00,2855.00,2401.00,2159.00,27660.00,24960.00,4.94
2023-04-19,8875.00,2767.00,2382.00,2156.00,26750.00,24465.00,4.97
2023-04-20,8875.00,2755.50,2410.00,2184.00,27250.00,25540.00,5.05
2023-04-21,8816.00,2739.00,2388.50,2204.00,27000.00,24335.00,5.05
2023-04-24,8762.50,2670.00,2354.50,2164.00,26950.00,24130.00,5.05
2023-04-25,8521.00,2618.00,2313.00,2162.00,26270.00,23865.00,5.06
2023-04-26,8579.00,2614.50,2339.50,2123.00,25610.00,23650.00,5.06
2023-04-27,8465.50,2610.00,2302.00,2122.00,25950.00,23655.00,5.06
2023-04-28,8571.00,2680.00,2342.00,2162.00,26350.00,23770.00,5.02
2023-05-01,8571.00,2680.00,2342.00,2162.00,26350.00,23770.00,5.02
2023-05-02,8573.00,2620.00,2353.00,2171.00,26800.00,24235.00,5.00
2023-05-03,8486.00,2609.00,2330.00,2145.00,27125.00,25100.00,5.03
2023-05-04,8539.00,2611.00,2297.00,2126.00,27000.00,25100.00,5.02
2023-05-05,8488.00,2630.00,2277.50,2104.00,26300.00,23800.00,5.01
2023-05-08,8488.00,2630.00,2277.50,2104.00,26300.00,23800.00,4.97
2023-05-09,8583.00,2658.00,2321.00,2118.00,26325.00,23930.00,4.97
2023-05-10,8469.00,2612.00,2276.00,2122.50,26010.00,23035.00,5.00
2023-05-11,8267.00,2575.00,2229.00,2120.00,26075.00,22250.00,4.95
2023-05-12,8240.00,2516.00,2230.50,2094.00,25025.00,22285.00,4.97
2023-05-15,8287.00,2558.00,2260.50,2065.00,25700.00,22200.00,4.92
2023-05-16,8076.00,2473.50,2235.50,2060.00,24925.00,21400.00,4.91
2023-05-17,8176.00,2521.50,2269.00,2050.00,25150.00,21320.00,4.91
2023-05-18,8171.50,2482.00,2312.00,2049.50,25405.00,21275.00,4.95
2023-05-19,8222.00,2491.00,2312.00,2096.00,25550.00,21275.00,4.96
2023-05-22,8094.00,2433.00,2262.00,2095.00,25150.00,21275.00,4.99
2023-05-23,7961.00,2362.50,2202.00,2072.00,24300.00,20760.00,4.97
2023-05-24,7910.00,2306.00,2234.00,2057.00,24550.00,20900.00,4.97
2023-05-25,7922.00,2224.00,2236.00,2032.50,24725.00,21125.00,4.95
2023-05-26,8082.00,2320.00,2242.00,2059.00,25000.00,21450.00,5.00
2023-05-29,8082.00,2320.00,2242.00,2059.00,25000.00,21450.00,5.01
2023-05-30,8122.00,2323.50,2230.00,2078.00,25705.00,21235.00,5.00
2023-05-31,8017.00,2228.00,2255.00,2035.50,25375.00,20450.00,5.06
2023-06-01,8210.50,2271.00,2281.00,1989.00,25575.00,20850.00,5.10
2023-06-02,8337.00,2302.00,2263.50,2010.00,26295.00,21490.00,5.04
2023-06-05,8265.00,2271.00,2216.00,2040.00,26000.00,20610.00,4.96
2023-06-06,8311.00,2290.00,2172.00,2035.00,26250.00,21050.00,4.92
2023-06-07,8352.00,2382.00,2169.00,2057.00,26050.00,21005.00,4.93
2023-06-08,8243.00,2371.00,2187.50,2029.50,25950.00,21110.00,4.91
2023-06-09,8368.00,2397.00,2221.00,2060.00,27075.00,21390.00,4.91
2023-06-12,8287.00,2356.50,2188.00,2090.00,26350.00,21100.00,4.89
2023-06-13,8421.50,2382.00,2193.50,2106.00,26625.00,21250.00,4.88
2023-06-14,8457.00,2450.00,2200.00,2147.00,27100.00,22155.00,4.85
2023-06-15,8479.00,2461.00,2197.00,2165.00,28900.00,22725.00,4.85
2023-06-16,8561.00,2485.00,2224.50,2174.00,28325.00,23140.00,4.82
2023-06-19,8542.00,2431.50,2195.00,2197.00,28600.00,22465.00,4.83
2023-06-20,8565.00,2375.00,2184.50,2185.00,28795.00,21830.00,4.78
2023-06-21,8490.00,2338.00,2157.00,2242.00,28595.00,21350.00,4.79
2023-06-22,8670.50,2442.50,2190.50,2222.00,28650.00,21210.00,4.78
2023-06-23,8490.00,2362.50,2132.50,2190.00,28195.00,20895.00,4.78
2023-06-26,8437.00,2331.50,2116.00,2159.00,26700.00,20560.00,4.78
2023-06-27,8367.00,2362.00,2151.50,2169.00,27650.00,20335.00,4.77
2023-06-28,8268.00,2348.00,2141.50,2130.50,27500.00,19855.00,4.79
2023-06-29,8165.50,2326.00,2105.50,2102.00,26900.00,19745.00,4.86
2023-06-30,8210.00,2363.00,2096.50,2105.00,27700.00,19745.00,4.86
2023-07-03,8355.00,2361.50,2107.00,2117.50,27700.00,20160.00,4.82
2023-07-04,8349.00,2370.00,2102.50,2115.00,28150.00,20300.00,4.79
2023-07-05,8251.00,2357.00,2093.00,2092.00,28050.00,20175.00,4.81
2023-07-06,8280.00,2365.00,2103.50,2059.00,29050.00,21135.00,4.86
2023-07-07,8299.00,2337.50,2086.00,2038.00,29050.00,20370.00,4.90
2023-07-10,8286.00,2341.50,2096.00,2066.00,28800.00,20685.00,4.88
2023-07-11,8371.00,2361.00,2129.00,2072.00,28750.00,20460.00,4.87
2023-07-12,8367.00,2360.00,2147.50,2077.00,28500.00,20950.00,4.89
2023-07-13,8585.00,2462.00,2236.00,2115.00,29450.00,21150.00,4.81
2023-07-14,8651.00,2413.00,2225.00,2114.00,29025.00,21305.00,4.80
2023-07-17,8460.50,2354.00,2195.00,2080.50,28800.00,20710.00,4.80
2023-07-18,8410.00,2348.00,2169.50,2094.00,28925.00,20600.00,4.83
2023-07-19,8354.00,2350.00,2142.00,2082.00,28350.00,20700.00,4.80
2023-07-20,8543.00,2402.00,2172.00,2082.00,29250.00,21155.00,4.80
2023-07-21,8422.00,2358.00,2153.50,2130.00,28900.00,20810.00,4.79
2023-07-24,8430.00,2366.00,2155.00,2136.50,28250.00,20605.00,4.77
2023-07-25,8597.00,2447.00,2184.00,2157.00,28875.00,21350.00,4.75
2023-07-26,8534.00,2455.00,2170.50,2140.00,28800.00,21575.00,4.75
2023-07-27,8578.50,2485.00,2176.00,2170.00,29450.00,21395.00,4.74
2023-07-28,8592.00,2485.00,2161.50,2157.00,28755.00,21650.00,4.72
2023-07-31,8635.50,2550.00,2195.50,2150.00,28900.00,21625.00,4.73
2023-08-01,8720.50,2554.00,2217.00,2152.00,27560.00,22355.00,4.74
2023-08-02,8545.00,2527.00,2176.50,2144.00,27250.00,21700.00,4.78
2023-08-03,8472.00,2462.50,2147.00,2139.50,27550.00,21300.00,4.81
2023-08-04,8450.50,2482.00,2166.00,2128.00,27925.00,20980.00,4.88
2023-08-07,8495.00,2500.00,2178.00,2143.00,27850.00,21250.00,4.86
2023-08-08,8276.00,2448.00,2143.00,2110.00,27550.00,20650.00,4.90
2023-08-09,8395.00,2500.00,2153.00,2119.00,27080.00,20450.00,4.92
2023-08-10,8423.50,2477.00,2161.50,2122.00,26775.00,20225.00,4.90
2023-08-11,8242.00,2415.50,2127.00,2118.00,25775.00,20000.00,4.85
2023-08-14,8242.00,2357.00,2096.00,2088.00,24975.00,19825.00,4.89
2023-08-15,8126.50,2313.00,2085.50,2099.00,24600.00,19685.00,4.95
2023-08-16,8132.00,2282.00,2089.00,2123.00,24730.00,19850.00,4.98
2023-08-17,8215.00,2312.00,2131.00,2144.00,25000.00,19850.00,4.98
2023-08-18,8176.00,2261.00,2096.00,2154.00,25050.00,19925.00,4.98
2023-08-21,8239.50,2270.50,2068.50,2168.00,24925.00,20050.00,4.97
2023-08-22,8342.00,2336.00,2121.50,2195.00,25900.00,20215.00,4.98
2023-08-23,8377.50,2328.50,2129.00,2190.00,25635.00,20525.00,4.94
2023-08-24,8358.50,2363.00,2119.50,2214.00,25750.00,20400.00,4.90
2023-08-25,8381.50,2375.50,2124.00,2178.00,25265.00,20900.00,4.87
